49948,Anniston-Oxford,MT0111500000000,Alabama,AL
689716,Camden,DV3415804000000,New Jersey,NJ
1269359,Lakewood-New Brunswick,DV3429484000000,New Jersey,NJ
1155175,Newark,DV3435084000000,New Jersey,NJ
1473596,Nassau County-Suffolk County,DV3635004000000,New York,NY
6280806,New York-Jersey City-White Plains,DV3635614000000,New York,NY
1113153,Montgomery County-Bucks County-Chester County,DV4233874000000,Pennsylvania,PA
1076184,Philadelphia,DV4237964000000,Pennsylvania,PA
3084425,Dallas-Plano-Irving,DV4819124000000,Texas,TX
1444038,Fort Worth-Arlington-Grapevine,DV4823104000000,Texas,TX
1804922,Arlington-Alexandria-Reston,DV5111694000000,Virginia,VA
467243,Everett,DV5321794000000,Washington,WA
1377330,Seattle-Bellevue-Kent,DV5342644000000,Washington,WA
494699,Tacoma-Lakewood,DV5345104000000,Washington,WA
45065,Albertville,MC0110700000000,Alabama,AL
16383,Alexander City,MC0110760000000,Alabama,AL
40037,Cullman,MC0118980000000,Alabama,AL
23862,Enterprise,MC0121460000000,Alabama,AL
9566,Eufaula,MC0121640000000,Alabama,AL
32851,Fort Payne,MC0122840000000,Alabama,AL
19065,Ozark,MC0137120000000,Alabama,AL
13948,Russellville,MC0140770000000,Alabama,AL
21095,Scottsboro,MC0142460000000,Alabama,AL
14664,Selma,MC0142820000000,Alabama,AL
39272,Talladega-Sylacauga,MC0145180000000,Alabama,AL
15575,Troy,MC0145980000000,Alabama,AL
16187,Juneau,MC0227940000000,Alaska,AK
6752,Ketchikan,MC0228540000000,Alaska,AK
21009,Nogales,MC0435700000000,Arizona,AZ
21456,Payson,MC0437740000000,Arizona,AZ
17178,Safford,MC0440940000000,Arizona,AZ
37963,Show Low,MC0443320000000,Arizona,AZ
9348,Arkadelphia,MC0511660000000,Arkansas,AR
17858,Batesville,MC0512900000000,Arkansas,AR
20653,Blytheville,MC0514180000000,Arkansas,AR
11159,Camden,MC0515780000000,Arkansas,AR
15659,El Dorado,MC0520980000000,Arkansas,AR
7547,Forrest City,MC0522620000000,Arkansas,AR
19061,Harrison,MC0525460000000,Arkansas,AR
8752,Magnolia,MC0531620000000,Arkansas,AR
13249,Malvern,MC0531680000000,Arkansas,AR
16627,Mountain Home,MC0534260000000,Arkansas,AR
20158,Paragould,MC0537500000000,Arkansas,AR
27471,Pine Bluff,MC0538220000000,Arkansas,AR
37222,Russellville,MC0540780000000,Arkansas,AR
34651,Searcy,MC0542620000000,Arkansas,AR
8252,Bishop,MC0613860000000,California,CA
26025,Clearlake,MC0617340000000,California,CA
8795,Crescent City,MC0618860000000,California,CA
59972,Eureka-Arcata,MC0621700000000,California,CA
26724,Red Bluff,MC0639780000000,California,CA
21497,Sonora,MC0643760000000,California,CA
7963,Susanville,MC0645000000000,California,CA
47304,Truckee-Grass Valley,MC0646020000000,California,CA
36028,Ukiah,MC0646380000000,California,CA
12661,Alamosa,MC0810480000000,Colorado,CO
27610,Breckenridge,MC0814720000000,Colorado,CO
15655,Canon City,MC0815860000000,Colorado,CO
29585,Durango,MC0820420000000,Colorado,CO
36428,Edwards,MC0820780000000,Colorado,CO
14520,Fort Morgan,MC0822820000000,Colorado,CO
20108,Montrose,MC0833940000000,Colorado,CO
48218,Rifle,MC0840090000000,Colorado,CO
21967,Steamboat Springs,MC0844460000000,Colorado,CO
10544,Sterling,MC0844540000000,Colorado,CO
51250,Putnam,MC0939480000000,Connecticut,CT
62755,Torrington,MC0945860000000,Connecticut,CT
115733,Seaford,MC1042580000000,Delaware,DE
12521,Arcadia,MC1211580000000,Florida,FL
25279,Clewiston,MC1217500000000,Florida,FL
50013,Key West-Key Largo,MC1228580000000,Florida,FL
28044,Lake City,MC1229380000000,Florida,FL
15985,Okeechobee,MC1236380000000,Florida,FL
29170,Palatka,MC1237260000000,Florida,FL
13879,Americus,MC1311140000000,Georgia,GA
11798,Bainbridge,MC1312460000000,Georgia,GA
29423,Calhoun,MC1315660000000,Georgia,GA
19567,Cedartown,MC1316340000000,Georgia,GA
8948,Cordele,MC1318380000000,Georgia,GA
22188,Cornelia,[iban],Georgia,GA
22317,Douglas,MC1320060000000,Georgia,GA
22865,Dublin,MC1320140000000,Georgia,GA
6849,Fitzgerald,[iban],Georgia,GA
44883,Jefferson,MC1327600000000,Georgia,GA
12741,Jesup,MC1327700000000,Georgia,GA
23813,Kingsland,MC1328680000000,Georgia,GA
58243,LaGrange,MC1329300000000,Georgia,GA
19092,Milledgeville,MC1333300000000,Georgia,GA
21912,Moultrie,MC1334220000000,Georgia,GA
43480,Statesboro,MC1344340000000,Georgia,GA
9028,Summerville,MC1344900000000,Georgia,GA
12714,Thomaston,MC1345580000000,Georgia,GA
32515,Thomasville,[iban],Georgia,GA
23969,Tifton,MC1345700000000,Georgia,GA
10453,Toccoa,MC1345740000000,Georgia,GA
15367,Vidalia,MC1347080000000,Georgia,GA
21057,Waycross,MC1348180000000,Georgia,GA
91560,Hilo-Kailua,MC1525900000000,Hawaii,HI
36872,Kapaa,MC1528180000000,Hawaii,HI
23153,Blackfoot,MC1613940000000,Idaho,ID
23434,Burley,MC1615420000000,Idaho,ID
18181,Hailey,MC1625200000000,Idaho,ID
22147,Moscow,MC1634140000000,Idaho,ID
11789,Mountain Home,MC1634300000000,Idaho,ID
37037,Rexburg,MC1639940000000,Idaho,ID
23165,Sandpoint,MC1641760000000,Idaho,ID
15286,Canton,MC1715900000000,Illinois,IL
24472,Carbondale,MC1716060000000,Illinois,IL
16283,Centralia,MC1716460000000,Illinois,IL
23696,Charleston-Mattoon,MC1716660000000,Illinois,IL
30737,Danville,MC1719180000000,Illinois,IL
14913,Dixon,MC1719940000000,Illinois,IL
24318,Effingham,MC1720820000000,Illinois,IL
20925,Freeport,MC1723300000000,Illinois,IL
20621,Galesburg,MC1723660000000,Illinois,IL
16903,Jacksonville,MC1727300000000,Illinois,IL
11122,Lincoln,MC1730660000000,Illinois,IL
12901,Macomb,MC1731380000000,Illinois,IL
31643,Marion-Herrin,MC1732060000000,Illinois,IL
15846,Mount Vernon,MC1734500000000,Illinois,IL
70460,Ottawa,MC1736837000000,Illinois,IL
16705,Pontiac,MC1738700000000,Illinois,IL
37592,Quincy,MC1739500000000,Illinois,IL
24950,Rochelle,MC1740300000000,Illinois,IL
27426,Sterling,MC1744580000000,Illinois,IL
15296,Taylorville,MC1745380000000,Illinois,IL
17063,Angola,MC1811420000000,Indiana,IN
22497,Auburn,MC1812140000000,Indiana,IN
21602,Bedford,MC1813260000000,Indiana,IN
10374,Connersville,MC1818220000000,Indiana,IN
19966,Crawfordsville,MC1818820000000,Indiana,IN
15555,Decatur,MC1819540000000,Indiana,IN
16982,Frankfort,MC1823140000000,Indiana,IN
16799,Greencastle,[iban],Indiana,IN
13213,Greensburg,MC1824700000000,Indiana,IN
18801,Huntington,[iban],Indiana,IN
22041,Jasper,MC1827540000000,Indiana,IN
21944,Kendallville,MC1828340000000,Indiana,IN
18155,Logansport,MC1830900000000,Indiana,IN
15232,Madison,MC1831500000000,Indiana,IN
31049,Marion,MC1831980000000,Indiana,IN
11221,Monticello,MC1833900000000,Indiana,IN
22079,New Castle,MC1835220000000,Indiana,IN
15976,Peru,MC1837940000000,Indiana,IN
22661,Plymouth,MC1838500000000,Indiana,IN
30882,Richmond,MC1839980000000,Indiana,IN
23291,Seymour,MC1842980000000,Indiana,IN
17682,Vincennes,MC1847180000000,Indiana,IN
14614,Wabash,MC1847340000000,Indiana,IN
39599,Warsaw,MC1847700000000,Indiana,IN
16474,Washington,MC1847780000000,Indiana,IN
21470,Burlington,MC1915460000000,Iowa,IA
10917,Carroll,MC1916140000000,Iowa,IA
21558,Clinton,MC1917540000000,Iowa,IA
17608,Fort Dodge,MC1922700000000,Iowa,IA
14489,Fort Madison,MC1922800000000,Iowa,IA
13992,Le Mars,MC1930180000000,Iowa,IA
19631,Marshalltown,MC1932260000000,Iowa,IA
26603,Mason City,MC1932380000000,Iowa,IA
20550,Muscatine,MC1934700000000,Iowa,IA
12255,Oskaloosa,MC1936820000000,Iowa,IA
17409,Ottumwa,MC1936900000000,Iowa,IA
18742,Pella,MC1937800000000,Iowa,IA
8736,Spencer,MC1943980000000,Iowa,IA
9377,Spirit Lake,MC1944020000000,Iowa,IA
11128,Storm Lake,MC1944740000000,Iowa,IA
15248,Arkansas City-Winfield,MC2011680000000,Kansas,KS
8125,Atchison,MC2011860000000,Kansas,KS
18231,Dodge City,MC2019980000000,Kansas,KS
18934,Emporia,MC2021380000000,Kansas,KS
21268,Garden City,MC2023780000000,Kansas,KS
12313,Great Bend,MC2024460000000,Kansas,KS
17087,Hays,MC2025700000000,Kansas,KS
29820,Hutchinson,MC2026740000000,Kansas,KS
11065,Liberal,MC2030580000000,Kansas,KS
17510,McPherson,MC2032700000000,Kansas,KS
14122,Ottawa,MC2036840000000,Kansas,KS
19647,Pittsburg,MC2038260000000,Kansas,KS
32562,Salina,MC2041460000000,Kansas,KS
15883,Campbellsville,MC2115820000000,Kentucky,KY
55482,Corbin,MC2118340000000,Kentucky,KY
23271,Danville,MC2119220000000,Kentucky,KY
38253,Frankfort,MC2123180000000,Kentucky,KY
8761,Franklin,MC2123190000000,Kentucky,KY
22488,Glasgow,MC2123980000000,Kentucky,KY
24274,Henderson,MC2125775000000,Kentucky,KY
19701,Madisonville,MC2131580000000,Kentucky,KY
16753,Mayfield,MC2132460000000,Kentucky,KY
7534,Middlesborough,MC2133180000000,Kentucky,KY
19780,Mount Sterling,MC2134460000000,Kentucky,KY
16884,Murray,MC2134660000000,Kentucky,KY
31979,Pikeville,MC2138210000000,Kentucky,KY
57567,Richmond-Berea,MC2140080000000,Kentucky,KY
27393,Somerset,MC2143700000000,Kentucky,KY
18007,Bogalusa,MC2214220000000,Louisiana,LA
14255,DeRidder,MC2219760000000,Louisiana,LA
13096,Minden,MC2233380000000,Louisiana,LA
18640,Morgan City,MC2234020000000,Louisiana,LA
14542,Natchitoches,MC2235060000000,Louisiana,LA
28236,New Iberia,MC2235340000000,Louisiana,LA
32390,Opelousas,MC2236660000000,Louisiana,LA
21421,Ruston,MC2240820000000,Louisiana,LA
63510,Augusta-Waterville,MC2312300000000,Maine,ME
15247,Cambridge,MC2415700000000,Maryland,MD
38217,Cumberland,MC2419060000000,Maryland,MD
16498,Easton,MC2420660000000,Maryland,MD
24586,Ocean Pines,MC2436180000000,Maryland,MD
37531,Greenfield,MC2524640000000,Massachusetts,MA
8337,Nantucket,MC2534880000000,Massachusetts,MA
10125,Vineyard Haven,MC2547240000000,Massachusetts,MA
49085,Adrian,MC2610300000000,Michigan,MI
17332,Alma,MC2610940000000,Michigan,MI
14311,Alpena,MC2610980000000,Michigan,MI
18355,Big Rapids,MC2613660000000,Michigan,MI
22855,Cadillac,MC2615620000000,Michigan,MI
22576,Coldwater,[iban],Michigan,MI
17282,Escanaba,MC2621540000000,Michigan,MI
21839,Hillsdale,MC2625880000000,Michigan,MI
62982,Holland,MC2626090000000,Michigan,MI
18491,Houghton,MC2626340000000,Michigan,MI
14825,Iron Mountain,MC2627020000000,Michigan,MI
12898,Ludington,MC2631220000000,Michigan,MI
32951,Marquette,MC2632100000000,Michigan,MI
31265,Mount Pleasant,MC2634380000000,Michigan,MI
34868,Owosso,MC2637020000000,Michigan,MI
18238,Petoskey,MC2637950000000,Michigan,MI
17834,Sault Ste. Marie,MC2642300000000,Michigan,MI
28963,Sturgis,MC2644780000000,Michigan,MI
15767,Albert Lea,MC2710660000000,Minnesota,MN
21175,Alexandria,[iban],Minnesota,MN
20676,Austin,MC2712380000000,Minnesota,MN
22685,Bemidji,MC2713420000000,Minnesota,MN
47441,Brainerd,MC2714660000000,Minnesota,MN
17771,Detroit Lakes,MC2719810000000,Minnesota,MN
10344,Fairmont,MC2721860000000,Minnesota,MN
35594,Faribault-Northfield,MC2722060000000,Minnesota,MN
30421,Fergus Falls,MC2722260000000,Minnesota,MN
20856,Grand Rapids,MC2724330000000,Minnesota,MN
19956,Hutchinson,MC2726780000000,Minnesota,MN
13476,Marshall,MC2732140000000,Minnesota,MN
13713,New Ulm,MC2735580000000,Minnesota,MN
17860,Owatonna,MC2736940000000,Minnesota,MN
25812,Red Wing,MC2739860000000,Minnesota,MN
22561,Willmar,MC2748820000000,Minnesota,MN
28633,Winona,MC2749100000000,Minnesota,MN
10638,Worthington,MC2749380000000,Minnesota,MN
14677,Brookhaven,MC2815020000000,Mississippi,MS
6804,Clarksdale,MC2817260000000,Mississippi,MS
10805,Cleveland,MC2817380000000,Mississippi,MS
29846,Columbus,MC2818060000000,Mississippi,MS
14420,Corinth,MC2818420000000,Mississippi,MS
16118,Greenville,MC2824740000000,Mississippi,MS
12516,Greenwood,MC2824900000000,Mississippi,MS
12138,Grenada,MC2824980000000,Mississippi,MS
37318,Laurel,MC2829860000000,Mississippi,MS
19129,McComb,MC2832620000000,Mississippi,MS
35874,Meridian,MC2832940000000,Mississippi,MS
19565,Natchez,MC2835020000000,Mississippi,MS
34214,Oxford,MC2837060000000,Mississippi,MS
25031,Picayune,MC2838100000000,Mississippi,MS
26791,Starkville,MC2844260000000,Mississippi,MS
60073,Tupelo,MC2846180000000,Mississippi,MS
18590,Vicksburg,MC2846980000000,Mississippi,MS
26272,Branson,MC2914700000000,Missouri,MO
27982,Farmington,MC2922100000000,Missouri,MO
19181,Fort Leonard Wood,MC2922780000000,Missouri,MO
18142,Hannibal,MC2925300000000,Missouri,MO
11904,Kennett,MC2928380000000,Missouri,MO
13245,Kirksville,MC2928860000000,Missouri,MO
16229,Lebanon,MC2930060000000,Missouri,MO
11631,Marshall,MC2932180000000,Missouri,MO
12240,Maryville,MC2932340000000,Missouri,MO
10664,Mexico,MC2933020000000,Missouri,MO
10980,Moberly,MC2933620000000,Missouri,MO
17160,Poplar Bluff,MC2938740000000,Missouri,MO
20391,Rolla,MC2940620000000,Missouri,MO
20317,Sedalia,MC2942740000000,Missouri,MO
22717,Sikeston,MC2943460000000,Missouri,MO
25301,Warrensburg,MC2947660000000,Missouri,MO
16401,West Plains,MC2948460000000,Missouri,MO
17392,Butte-Silver Bow,MC3015580000000,Montana,MT
59518,Kalispell,MC3028060000000,Montana,MT
11137,Beatrice,MC3113100000000,Nebraska,NE
24019,Columbus,MC3118100000000,Nebraska,NE
19550,Fremont,MC3123340000000,Nebraska,NE
21776,Hastings,MC3125580000000,Nebraska,NE
32228,Kearney,MC3128260000000,Nebraska,NE
14520,Lexington,MC3130420000000,Nebraska,NE
25859,Norfolk,MC3135740000000,Nebraska,NE
17795,North Platte,MC3135820000000,Nebraska,NE
17304,Scottsbluff,MC3142420000000,Nebraska,NE
27729,Elko,MC3221220000000,Nevada,NV
10804,Fallon,MC3221980000000,Nevada,NV
23743,Gardnerville Ranchos,MC3223820000000,Nevada,NV
18968,Pahrump,MC3237220000000,Nevada,NV
8323,Winnemucca,MC3249080000000,Nevada,NV
83708,Concord,MC3318180000000,New Hampshire,NH
40535,Keene,MC3328300000000,New Hampshire,NH
32803,Laconia,MC3329060000000,New Hampshire,NH
118089,Lebanon-Claremont,MC3330150000000,New Hampshire,NH
24421,Alamogordo,MC3510460000000,New Mexico,NM
31562,Carlsbad-Artesia,MC3516100000000,New Mexico,NM
29666,Clovis,MC3517580000000,New Mexico,NM
10043,Deming,MC3519700000000,New Mexico,NM
16175,Espanola,MC3521580000000,New Mexico,NM
23211,Gallup,MC3523700000000,New Mexico,NM
35374,Hobbs,MC3526020000000,New Mexico,NM
11993,Las Vegas,MC3529780000000,New Mexico,NM
13909,Los Alamos,MC3531060000000,New Mexico,NM
28444,Roswell,MC3540740000000,New Mexico,NM
8425,Ruidoso,MC3540760000000,New Mexico,NM
10810,Silver City,MC3543500000000,New Mexico,NM
15606,Taos,MC3545340000000,New Mexico,NM
22116,Amsterdam,MC3611220000000,New York,NY
33825,Auburn,MC3612180000000,New York,NY
28855,Batavia,MC3612860000000,New York,NY
38743,Corning,MC3618500000000,New York,NY
21256,Cortland,MC3618660000000,New York,NY
23878,Gloversville,MC3624100000000,New York,NY
28563,Hudson,MC3626460000000,New York,NY
52238,Jamestown-Dunkirk,MC3627460000000,New York,NY
40902,Massena-Ogdensburg,MC3632390000000,New York,NY
36134,Monticello,MC3633910000000,New York,NY
32133,Olean,MC3636460000000,New York,NY
25767,Oneonta,MC3636580000000,New York,NY
33630,Plattsburgh,MC3638460000000,New York,NY
13504,Seneca Falls,MC3642900000000,New York,NY
34054,Albemarle,MC3710620000000,North Carolina,NC
58321,Anderson Creek,MC3711360000000,North Carolina,NC
28003,Boone,MC3714380000000,North Carolina,NC
13946,Brevard,MC3714820000000,North Carolina,NC
17917,Elizabeth City,MC3721020000000,North Carolina,NC
26225,Forest City,MC3722580000000,North Carolina,NC
18477,Henderson,MC3725780000000,North Carolina,NC
17385,Kill Devil Hills,MC3728620000000,North Carolina,NC
24241,Kinston,MC3728820000000,North Carolina,NC
12918,Laurinburg,MC3729900000000,North Carolina,NC
45125,Lumberton,MC3731300000000,North Carolina,NC
18824,Marion,MC3732000000000,North Carolina,NC
31354,Morehead City,MC3733980000000,North Carolina,NC
32217,Mount Airy,MC3734340000000,North Carolina,NC
49939,New Bern,MC3735100000000,North Carolina,NC
25783,North Wilkesboro,MC3735900000000,North Carolina,NC
24621,Roanoke Rapids,MC3740260000000,North Carolina,NC
19046,Rockingham,MC3740460000000,North Carolina,NC
30765,Sanford,MC3741820000000,North Carolina,NC
45369,Shelby-Kings Mountain,MC3743140000000,North Carolina,NC
18959,Washington,MC3747820000000,North Carolina,NC
29516,Waynesville,MC3748200000000,North Carolina,NC
34575,Wilson,MC3748980000000,North Carolina,NC
19679,Dickinson,MC3819860000000,North Dakota,ND
11002,Jamestown,MC3827420000000,North Dakota,ND
12480,Wahpeton,MC3847420000000,North Dakota,ND
20471,Williston,MC3848780000000,North Dakota,ND
25193,Ashland,MC3911740000000,Ohio,OH
28330,Athens,MC3911900000000,Ohio,OH
22769,Bellefontaine,MC3913340000000,Ohio,OH
18807,Bucyrus,MC3915340000000,Ohio,OH
16459,Cambridge,MC3915740000000,Ohio,OH
22604,Celina,MC3916380000000,Ohio,OH
32853,Chillicothe,MC3917060000000,Ohio,OH
14931,Coshocton,MC3918740000000,Ohio,OH
19382,Defiance,MC3919580000000,Ohio,OH
37002,Findlay,MC3922300000000,Ohio,OH
27897,Fremont,MC3923380000000,Ohio,OH
12551,Gallipolis,MC3923680000000,Ohio,OH
25394,Greenville,MC3924820000000,Ohio,OH
27344,Marietta,MC3931930000000,Ohio,OH
26916,Marion,MC3932020000000,Ohio,OH
30412,Mount Vernon,MC3934540000000,Ohio,OH
45293,New Philadelphia-Dover,MC3935420000000,Ohio,OH
28593,Norwalk,MC3935940000000,Ohio,OH
29689,Portsmouth,MC3939020000000,Ohio,OH
45142,Salem,MC3941400000000,Ohio,OH
23941,Sidney,MC3943380000000,Ohio,OH
26387,Tiffin,MC3945660000000,Ohio,OH
18955,Urbana,MC3946500000000,Ohio,OH
14638,Van Wert,MC3946780000000,Ohio,OH
24022,Wapakoneta,MC3947540000000,Ohio,OH
13232,Washington Court House,MC3947920000000,Ohio,OH
21835,Wilmington,MC3948940000000,Ohio,OH
55734,Wooster,MC3949300000000,Ohio,OH
41459,Zanesville,MC3949780000000,Ohio,OH
19148,Ada,MC4010220000000,Oklahoma,OK
12256,Altus,MC4011060000000,Oklahoma,OK
22368,Ardmore,MC4011620000000,Oklahoma,OK
23289,Bartlesville,MC4012780000000,Oklahoma,OK
19243,Duncan,MC4020340000000,Oklahoma,OK
23472,Durant,MC4020460000000,Oklahoma,OK
9233,Elk City,MC4021120000000,Oklahoma,OK
14074,Guymon,MC4025100000000,Oklahoma,OK
17068,McAlester,MC4032540000000,Oklahoma,OK
14310,Miami,MC4033060000000,Oklahoma,OK
25305,Muskogee,MC4034780000000,Oklahoma,OK
19169,Ponca City,MC4038620000000,Oklahoma,OK
32921,Shawnee,MC4043060000000,Oklahoma,OK
40432,Stillwater,MC4044660000000,Oklahoma,OK
22646,Tahlequah,MC4045140000000,Oklahoma,OK
20682,Weatherford,MC4048220000000,Oklahoma,OK
9531,Woodward,MC4049260000000,Oklahoma,OK
19153,Astoria,MC4111820000000,Oregon,OR
6786,Baker City,MC4112520000000,Oregon,OR
7964,Brookings,MC4115060000000,Oregon,OR
26752,Coos Bay-North Bend,MC4118300000000,Oregon,OR
42406,Hermiston-Pendleton,MC4125840000000,Oregon,OR
13723,Hood River,MC4126220000000,Oregon,OR
28483,Klamath Falls,MC4128900000000,Oregon,OR
11853,La Grande,MC4129260000000,Oregon,OR
20248,Newport,MC4135440000000,Oregon,OR
25547,Ontario,MC4136620000000,Oregon,OR
46060,Roseburg,MC4140700000000,Oregon,OR
12531,The Dalles,MC4145520000000,Oregon,OR
31059,Bloomsburg-Berwick,MC4214100000000,Pennsylvania,PA
16676,Bradford,MC4214620000000,Pennsylvania,PA
34933,DuBois,MC4220180000000,Pennsylvania,PA
82338,East Stroudsburg,MC4220700000000,Pennsylvania,PA
28130,Hemlock Farms,MC4225770000000,Pennsylvania,PA
45726,Hermitage,MC4225850000000,Pennsylvania,PA
18907,Huntingdon,MC4226500000000,Pennsylvania,PA
35105,Indiana,MC4226860000000,Pennsylvania,PA
17524,Lewisburg,MC4230260000000,Pennsylvania,PA
23266,Lewistown,MC4230380000000,Pennsylvania,PA
17169,Lock Haven,MC4230820000000,Pennsylvania,PA
36700,Meadville,MC4232740000000,Pennsylvania,PA
20186,Oil City,MC4236340000000,Pennsylvania,PA
66501,Pottsville,MC4239060000000,Pennsylvania,PA
14394,St. Marys,MC4241260000000,Pennsylvania,PA
26134,Sayre,MC4242380000000,Pennsylvania,PA
19572,Selinsgrove,MC4242780000000,Pennsylvania,PA
32174,Somerset,MC4243740000000,Pennsylvania,PA
51306,Sunbury,MC4244980000000,Pennsylvania,PA
15888,Warren,MC4247620000000,Pennsylvania,PA
22753,Gaffney,MC4523500000000,South Carolina,SC
39148,Greenwood,MC4524940000000,South Carolina,SC
27342,Murrells Inlet,MC4534680000000,South Carolina,SC
18168,Newberry,MC4535140000000,South Carolina,SC
34896,Orangeburg,MC4536700000000,South Carolina,SC
35638,Seneca,MC4542860000000,South Carolina,SC
22232,Aberdeen,MC4610100000000,South Dakota,SD
19808,Brookings,MC4615100000000,South Dakota,SD
8923,Huron,MC4626700000000,South Dakota,SD
14532,Mitchell,MC4633580000000,South Dakota,SD
11266,Pierre,MC4638180000000,South Dakota,SD
15305,Spearfish,MC4643940000000,South Dakota,SD
8134,Vermillion,MC4646820000000,South Dakota,SD
16732,Watertown,MC4647980000000,South Dakota,SD
12451,Yankton,MC4649460000000,South Dakota,SD
25083,Athens,MC4711940000000,Tennessee,TN
64355,Cookeville,MC4718260000000,Tennessee,TN
23494,Crossville,MC4718900000000,Tennessee,TN
18044,Dyersburg,MC4720540000000,Tennessee,TN
16832,Fayetteville,MC4722190000000,Tennessee,TN
28234,Greeneville,MC4724620000000,Tennessee,TN
19541,Lawrenceburg,MC4729980000000,Tennessee,TN
16678,Lewisburg,MC4730280000000,Tennessee,TN
14070,Martin,MC4732280000000,Tennessee,TN
17401,McMinnville,MC4732660000000,Tennessee,TN
14888,Newport,MC4735460000000,Tennessee,TN
12965,Paris,MC4737540000000,Tennessee,TN
51988,Sevierville,MC4742940000000,Tennessee,TN
25530,Shelbyville,MC4743180000000,Tennessee,TN
29449,Tullahoma-Manchester,MC4746100000000,Tennessee,TN
13636,Union City,MC4746460000000,Tennessee,TN
18241,Winchester,MC4749010000000,Tennessee,TN
18483,Alice,MC4810860000000,Texas,TX
9585,Andrews,MC4811380000000,Texas,TX
36353,Athens,MC4811980000000,Texas,TX
